Name,Type,Calories,Proteins,Fats,Carbohydrates
Apple,Fruit,52,0.3,0.2,14
Banana,Fruit,89,1.1,0.3,23
Orange,Fruit,47,0.9,0.1,12
Chicken Breast,Meat,165,31,3.6,0
Brown Rice,Grain,123,2.7,1,25
Broccoli,Vegetable,55,3.7,0.6,11
Almonds,Nuts,575,21,49,22
Mango,Fruit,60,0.8,0.4,15
Papaya,Fruit,43,0.5,0.3,11
Salmon,Fish,208,20,13,0
Eggs,Poultry,155,13,11,1.1
Cheese,Dairy,402,25,33,1.3
Yogurt,Dairy,59,10,0.4,3.6
Tofu,Vegetarian,76,8,4.8,1.9
Spinach,Vegetable,23,2.9,0.4,3.6
Potato,Vegetable,77,2,0.3,17
Shrimp,Seafood,99,24,0.3,0.2
Peanut Butter,Spread,589,25,50,20
Avocado,Fruit,160,2,15,9
Oats,Grain,389,16.9,6.9,66
Lentils,Legume,116,9,0.4,20
Sweet Potato,Vegetable,86,1.6,0.1,20
Cashews,Nuts,553,18,44,30
Baked Beans,Legume,94,5.5,0.4,21
Sardines,Fish,208,24,13,0
Greek Yogurt,Dairy,59,10,0.4,3.6
Pork Chop,Meat,231,24,14,0
Hummus,Vegetarian,166,7.9,8.6,14
Cucumber,Vegetable,16,0.7,0.1,3.6
Watermelon,Fruit,30,0.6,0.2,8
Kiwi,Fruit,61,1.1,0.5,15
Strawberry,Fruit,32,0.7,0.3,7.7
Cantaloupe,Fruit,34,0.8,0.2,8.2
Grapefruit,Fruit,42,0.8,0.1,10.5
Pineapple,Fruit,50,0.5,0.1,13
Cherries,Fruit,50,1,0.3,12
Blueberries,Fruit,57,0.7,0.3,14
Raspberries,Fruit,52,1.5,0.6,12
Blackberries,Fruit,43,1,0.5,10
Beef Steak,Meat,250,26,15,0
Turkey Breast,Meat,135,30,1,0
Lamb Chop,Meat,294,25,21,0
Venison,Meat,158,28,5,0
Duck,Poultry,337,19,28,0
Mussels,Seafood,172,24,4,6
Clams,Seafood,148,25,3,5
Squid,Seafood,92,15,1.4,3.1
Octopus,Seafood,164,28,4.6,5.5
Cod,Fish,105,23,1,0
Tuna,Fish,132,28,1,0
Rainbow Trout,Fish,148,20,7,0
Tilapia,Fish,96,20,2,0
Oysters,Seafood,52,5,2,4.5
Cottage Cheese,Dairy,206,28,10,6
Ricotta Cheese,Dairy,174,14,11,3
Milk,Dairy,42,3.4,1,5
Heavy Cream,Dairy,52,0.4,5.5,0.4
Butter,Dairy,102,0.1,11.5,0.1
Skim Milk,Dairy,34,3.4,0.1,5
Greek Cheese,Dairy,120,10,9,2
Parmesan Cheese,Dairy,431,38,29,4
Mozzarella Cheese,Dairy,280,20,22,3
Feta Cheese,Dairy,264,14,21,4
Cheddar Cheese,Dairy,402,25,33,1.3
Herring,Fish,158,20,8,0
Anchovies,Seafood,210,29,10,0
Ravioli,Grain,252,8,10,34
Spaghetti,Grain,131,5,1,25
Bread,Grain,265,9,3.2,49
Bagel,Grain,250,9,1.5,48
Tortilla,Grain,150,4,4,25
Croissant,Grain,231,5,12,29
Pita Bread,Grain,170,6,1,35
Quinoa,Grain,222,8,3.6,39
Couscous,Grain,176,6,0.3,36
Barley,Grain,352,12,1.3,73
Millet,Grain,207,6,1.1,41
Chia Seeds,Nuts,486,16,31,42
Flax Seeds,Nuts,534,18,42,29
Sunflower Seeds,Nuts,584,20,51,20
Pumpkin Seeds,Nuts,559,30,49,16
Walnuts,Nuts,654,15,65,14
Pecans,Nuts,691,9,72,14
Hazelnuts,Nuts,628,15,60,17
Macadamia Nuts,Nuts,718,8,76,14
Cashews,Nuts,553,18,44,30
Pistachios,Nuts,559,20,45,28
Papaya,Fruit,43,0.5,0.3,11
Pomegranate,Fruit,83,1.7,1.2,19
Plum,Fruit,46,0.7,0.3,11.4
Grapes,Fruit,69,0.7,0.2,18.1
Tangerine,Fruit,53,0.8,0.3,13.3
Avocado,Fruit,160,2,15,9
Peach,Fruit,39,0.9,0.3,9.6
Lychee,Fruit,66,0.8,0.4,17
Apricot,Fruit,48,0.5,0.4,12
Coconut,Fruit,354,3.3,33.5,15.2
Seaweed,Seafood,45,4.8,0.5,9.6
Salmon,Fish,208,20,13,0
Trout,Fish,148,20,7,0
Swordfish,Fish,121,20,4,0
Halibut,Fish,140,27,3.6,0
Haddock,Fish,90,20,1,0
Mahi Mahi,Fish,134,23,3,0
Carp,Fish,127,21,4,0
Perch,Fish,105,19,2,0
Grouper,Fish,126,23,3,0
Snapper,Fish,128,22,4,0
Duck,Meat,337,19,28,0
Goat Meat,Meat,143,27,3.5,0
Bison,Meat,143,26,3,0
Lamb,Meat,294,25,21,0
Pork Belly,Meat,518,9,53,0
Beef,Meat,250,26,15,0
Chicken Drumstick,Meat,175,26,8.4,0
Turkey Leg,Meat,170,26,7.5,0
Rabbit,Meat,173,27,7,0
Venison,Meat,158,28,5,0
Lobster,Seafood,89,19,1,0
Crab,Seafood,87,19,1,0
Shrimp,Seafood,99,24,0.3,0.2
Clams,Seafood,148,25,3,5
Oysters,Seafood,52,5,2,4.5
Squid,Seafood,92,15,1.4,3.1
Octopus,Seafood,164,28,4.6,5.5
Caviar,Seafood,264,25,18,0
Eggs,Poultry,155,13,11,1.1
Chicken Wings,Poultry,203,19,13.2,0
Turkey Breast,Poultry,135,30,1,0
Duck Breast,Poultry,337,19,28,0
Tofu,Vegetarian,76,8,4.8,1.9
Tempeh,Vegetarian,192,20,11,9.4
Seitan,Vegetarian,370,75,1.5,14
Mushrooms,Vegetable,22,3.1,0.3,3.3
Kale,Vegetable,49,4.3,0.9,8.8
Cauliflower,Vegetable,25,1.9,0.3,4.9
Carrots,Vegetable,41,0.9,0.2,9.6
Cabbage,Vegetable,25,1.3,0.1,5.8
Brussels Sprouts,Vegetable,43,3.4,0.3,9
Spinach,Vegetable,23,2.9,0.4,3.6
Zucchini,Vegetable,17,1.2,0.3,3.1
Asparagus,Vegetable,20,2.2,0.2,3.7
Sweet Potato,Vegetable,86,1.6,0.1,20
Cucumber,Vegetable,16,0.7,0.1,3.6
Tomato,Vegetable,18,0.9,0.2,3.9
Bell Pepper,Vegetable,20,0.9,0.2,4.7
Onion,Vegetable,40,1.1,0.1,9.3
Garlic,Vegetable,149,6.4,0.5,33.1
Olives,Vegetable,115,0.8,11.8,6.3
Chili Peppers,Vegetable,40,1.9,0.4,9.5
Coconut Water,Drink,19,0.7,0.2,4.2
Orange Juice,Drink,45,0.7,0.1,11
Apple Juice,Drink,46,0.1,0.1,11.5
Coconut Milk,Drink,445,4.4,48,6.9
Almond Milk,Drink,39,1,2.5,1.4
Soy Milk,Drink,45,3.6,1.8,3.9
Coffee,Drink,2,0.3,0.1,0.4
Green Tea,Drink,2,0.5,0,0.1
Black Tea,Drink,2,0.1,0,0.5
Name,Type,Calories,Proteins (g),Fats (g),Carbohydrates (g)
Raspberries,Fruit,52,1.2,0.6,11.9
Blackberries,Fruit,43,1.3,0.5,9.6
Goji Berries,Fruit,83,3.6,0.4,21
Cantaloupe,Fruit,34,0.9,0.2,8.2
Honeydew Melon,Fruit,36,0.5,0.1,9.1
Kiwi,Fruit,61,1.1,0.5,14.7
Papaya,Fruit,59,0.9,0.2,15
Pineapple,Fruit,50,0.5,0.1,13.1
Guava,Fruit,68,2.6,0.9,14.3
Mango,Fruit,60,0.8,0.4,15
Cherries,Fruit,50,1,0.3,12
Dragon Fruit,Fruit,50,1,0.1,11
Cranberries,Fruit,46,0.4,0.1,12.2
Apricot,Fruit,48,0.5,0.4,12
Tangerine,Fruit,53,0.8,0.3,13.3
Figs,Fruit,74,0.4,0.2,19.2
Mulberries,Fruit,43,1,0.4,9.8
Lychee,Fruit,66,0.8,0.4,17
Blackcurrant,Fruit,63,1.6,0.3,15.4
Pomegranate,Fruit,83,1.7,1.2,19
Strawberries,Fruit,32,0.8,0.3,7.7
Plum,Fruit,46,0.7,0.3,11.4
Peach,Fruit,39,0.9,0.3,9.6
Chia Seeds,Seeds,486,16,30.7,42.1
Flaxseeds,Seeds,534,18.3,42.2,28.9
Sunflower Seeds,Seeds,584,20.8,51.5,20
